# AST-IDE 技术规格（第一季）

## 项目名称
AST-IDE（基于常驻AST增量索引的AI集成开发环境）

## 项目目的
**探索性前瞻性研究项目，为下一代AI IDE踩坑**

### 核心目标
1. **验证AI全权管控可行性** - 探索AI主导开发的交互模式
2. **验证对话框交互体验** - 测试纯对话式开发的用户接受度
3. **验证AST索引核心能力** - 为精准上下文提取积累经验
4. **验证Spec/Vibe双模式** - 探索规格驱动和氛围驱动的开发流程
5. **技术踩坑** - 为下一代AI IDE规避技术风险

### 探索价值
- **非生产级IDE** - 本项目是技术验证和探索，不追求生产可用性
- **交互创新** - 验证去除代码编辑器、仅对话框交互的可行性
- **AI能力边界** - 探索AI生成代码的质量边界和限制
- **技术选型** - 为下一代AI IDE提供技术选型依据
- **用户体验** - 收集对话式开发的一手反馈

### 预期收获
- 全局AST解析：项目打开时全量解析所有JS/HTML文件AST，构建全局符号表（函数、变量、DOM元素、事件处理）和导入-导出依赖图谱，持久化存储至本地数据库，重启IDE不重扫
- 增量更新：IDE服务修改代码后自动触发，仅重新解析变动文件，局部刷新依赖图谱和符号表
- 符号级精准切片：根据AI当前操作，自动抽取用到的代码片段（仅函数、DOM元素等核心内容），不发送整文件
- 索引管理：IDE服务自动管理，可配置索引范围（如忽略node_modules、.git等目录）

### Spec/Vibe双模式开发模块

#### Vibe模式（氛围驱动）
- 自然语言聊天交互：对话框，直接输入自然语言需求，AI快速生成代码
- AST辅助上下文：AI生成代码时，IDE自动从常驻索引中抽取相关符号片段，作为上下文喂给模型
- 会话记忆：自动压缩会话历史，仅保留关键脉络

#### Spec模式（规格驱动）
- Spec文档生成：一键生成spec.md模板，包含需求描述、接口定义、数据模型、任务拆解、约束条件等模块
- Spec解析与关联：IDE自动解析Spec文档，关联项目AST索引，将需求拆解为可执行的代码任务，绑定对应的符号和文件
- 任务管理：对话框内展示任务分配、进度跟踪、完成校验

#### 双模式无缝切换
对话框内模式切换，支持自由切换Vibe和Spec模式，切换时自动同步上下文（AST索引、会话历史、Spec任务）

### AI编程功能
- 精准代码生成：基于AST索引和符号切片，AI生成代码
- 跨文件批量改造：修改某个函数/DOM元素时，IDE自动通过AST索引找出所有引用处，AI批量适配修改
- 代码重构建议：结合AST分析，AI自动给出代码重构建议
- 错误定位与修复：结合AST语法分析，快速定位代码错误，AI自动给出修复方案
- AI聊天交互：支持上下文对话、代码提问、需求解释、技术咨询
- 代码生成：根据自然语言需求生成单文件、多文件、整个项目代码
- 代码解释：解释指定代码的功能、逻辑、潜在问题
- 代码优化：优化代码性能、可读性、规范性
- 注释生成：自动为函数、类、代码块生成注释
- 单元测试生成：根据代码自动生成单元测试用例，支持直接运行测试
- API文档生成：根据接口代码自动生成API文档

## 项目架构设计

### 整体架构（三层架构）
1. 底层内核层：负责AST解析、增量索引、符号存储、精准切片、源码管控
2. 中间服务层：负责AI模型对接、上下文管理、Spec解析、双模式调度
3. 前端交互层：负责对话框交互、只读展示（AST树、进度看板）

### 核心流程（对话框交互）
1. 用户在对话框中输入自然语言需求
2. 前端交互层将需求发送给中间服务层，中间服务层触发底层内核层的AST索引查询
3. 底层内核层通过常驻AST索引，解析需求中的关键词，匹配相关符号，获取相关文件信息
4. 精准抽取相关代码片段，剔除冗余内容
5. 中间服务层拼接"系统提示+精简会话历史+精准代码片段+用户需求"，发送给AI模型
6. AI模型生成代码，流式返回给前端交互层在对话框展示
7. IDE服务自动将代码写入源码目录，底层内核层自动增量更新AST索引，同步符号表和依赖图谱

## UI布局

### 唯一交互界面
- 对话框：所有交互通过对话框完成
  - 自然语言输入
  - AI响应展示
  - 进度看板（嵌入式）
  - 任务管理（嵌入式）
  - AST树只读查看（弹框）
  - 源码查看（弹框，只读）

### 对话框布局
```
┌─────────────────────────────┐
│  模式切换（Vibe/Spec）        │
├─────────────────────────────┤
│  聊天记录                    │
│  （按日期/需求/bug查看）      │
│                             │
│  AI: 正在处理...            │
│  用户: 添加用户登录功能       │
│  AI: 已生成登录模块          │
│       [查看代码] [查看AST]   │
│                             │
├─────────────────────────────┤
│  输入框                      │
│  [附加文件] [发送]           │
└─────────────────────────────┘
```

## 第一季范围

### 支持语言
- JavaScript (ES6+)
- HTML

### 不支持
- TypeScript
- Vue
- CSS及样式相关
- Rust及其他语言
- 虚拟操作系统（使用Node.js和浏览器替代）
- cargo-script
- 项目派生和小项目隔离
- 需求自洽完整实现
- 人工代码编辑
- 终端操作
- 调试功能

### 核心目标
- AI全权管控开发流程
- 对话框交互验证
- AST索引和精准提取基础能力
- Spec/Vibe双模式验证
- JavaScript + HTML基础开发验证

### 适用场景
- 纯JavaScript项目开发
- HTML页面开发（无CSS）
- Node.js脚本开发
- 简单Web应用开发
